trajectory,timestamp,start_point,end_point,start_lat,start_lon,end_lat,end_lon,distance_km,task_size,offload_ratio,latency,energy
 ofodwo_772197,2008-05-30 00:58:25,POINT(-122.43751 37.80069),POINT(-122.43592 37.79879),37.80069,-122.43751,37.79879,-122.43592,0.25314434707617245,1032114,0.7650966371473749,0.03399660715666726,12.668513684029817
 atidfi_178454,2008-05-19 16:49:22,POINT(-122.41666 37.77201),POINT(-122.41415 37.77194),37.77201,-122.41666,37.77194,-122.41415,0.22127679476247955,1001286,0.8148885918068849,0.03465521239615039,11.075464624748953
 udthon_980122,2008-05-27 09:08:18,POINT(-122.40294 37.79422),POINT(-122.39869 37.79419),37.79422,-122.40294,37.79419,-122.39869,0.3743435137441291,1638200,0.996669893767494,0.07339160138764442,18.74084229354492
 ilyutj_611023,2008-05-18 12:32:54,POINT(-122.40942 37.80037),POINT(-122.40929 37.8007),37.80037,-122.40942,37.8007,-122.40929,0.038375277610250585,1106792,0.40690014462192814,0.01744888131350398,1.9250123068925438
 iphesp_669167,2008-06-05 21:30:36,POINT(-122.47766 37.78595),POINT(-122.47849 37.78259),37.78595,-122.47766,37.78259,-122.47849,0.3800338993220043,1278927,0.9834810698503784,0.05663766865156282,19.019936737907578
 atnokv_182238,2008-06-05 11:42:23,POINT(-122.4305 37.76053),POINT(-122.42917 37.76735),37.76053,-122.4305,37.76735,-122.42917,0.7659833359303458,1126603,0.9882563508125484,0.05477526922714442,38.31577804913595
 osocce_915170,2008-05-23 20:41:49,POINT(-122.42997 37.78554),POINT(-122.43401 37.78863),37.78554,-122.42997,37.78863,-122.43401,0.4942339354056595,1128969,0.2908597650333075,0.015262887733521,24.71650677563703
 adkavy_34644,2008-05-27 10:59:39,POINT(-122.41129 37.78581),POINT(-122.41169 37.78622),37.78581,-122.41129,37.78622,-122.41169,0.057553197977360165,2522172,0.8486793897683353,0.08359943511341172,2.9074249963178573
 abniar_11749,2008-05-31 18:21:57,POINT(-122.42147 37.77813),POINT(-122.42102 37.78454),37.77813,-122.42147,37.78454,-122.42102,0.712564453511802,1002607,0.2757834751367132,0.013472081995426419,35.63233490821621
 anucks_133413,2008-06-07 18:18:26,POINT(-122.39668 37.79328),POINT(-122.39685 37.79436),37.79328,-122.39668,37.79436,-122.39685,0.12080351930752402,1233845,0.7184397528891064,0.035807662520681315,6.052621164597304
 iphybc_669861,2008-05-20 23:55:16,POINT(-122.41598 37.79115),POINT(-122.41149 37.79336),37.79115,-122.41598,37.79336,-122.41149,0.46537242872364915,1085641,0.22526038311544083,0.011282759821273516,23.272195231240442
 acpegh_29471,2008-05-21 23:43:51,POINT(-122.45096 37.79332),POINT(-122.45028 37.79352),37.79332,-122.45096,37.79352,-122.45028,0.06387466322133642,1375992,0.30860903403677353,0.01663510342524721,3.1996431070289693
 ogphag_789265,2008-05-19 05:40:12,POINT(-122.43146 37.80081),POINT(-122.4316 37.80051),37.80081,-122.43146,37.80051,-122.4316,0.03550728328851608,1218401,0.5874697255127337,0.027704888071641717,1.7852923902433127
 eagbac_226889,2008-05-28 10:58:05,POINT(-122.41363 37.80736),POINT(-122.41202 37.80676),37.80736,-122.41363,37.80676,-122.41202,0.15664143874344486,3515541,0.9989387584020397,0.14460430258168855,7.881650469046928
 indyep_628468,2008-05-31 19:49:55,POINT(-122.40698 37.79012),POINT(-122.40689 37.78961),37.79012,-122.40698,37.78961,-122.40689,0.05715858061015646,2798792,0.8441423265864347,0.09225532936504326,2.890780351349443
 ayshek_219215,2008-05-31 09:39:17,POINT(-122.41183 37.78882),POINT(-122.40838 37.78797),37.78882,-122.41183,37.78797,-122.40838,0.3181984093892224,1096678,0.9640901813451233,0.046652108459947196,15.925158645226086
 onwohy_869268,2008-05-27 17:56:31,POINT(-122.4006 37.78529),POINT(-122.40086 37.78544),37.78529,-122.4006,37.78544,-122.40086,0.02831474155137181,1279987,0.2551892043469858,0.012614885380099123,1.4202649547476456
 otswra_925554,2008-05-24 12:07:53,POINT(-122.42749 37.75157),POINT(-122.42916 37.75165),37.75157,-122.42749,37.75165,-122.42916,0.1474411806681111,1025910,0.5890465733116355,0.024764082140647736,7.380578529319881
 odocje_760465,2008-06-07 13:53:24,POINT(-122.40535 37.78637),POINT(-122.40519 37.78496),37.78637,-122.40535,37.78496,-122.40519,0.1571326749029137,1131002,0.6854839410975242,0.03193163381753701,7.86757974561093
 ojvigh_822956,2008-05-26 18:56:03,POINT(-122.41274 37.80001),POINT(-122.41254 37.80008),37.80001,-122.41274,37.80008,-122.41254,0.01925151502952213,3315572,0.8910631215959952,0.11385182063129996,1.0035047729011994
 auctji_187543,2008-06-06 23:05:50,POINT(-122.41673 37.7587),POINT(-122.41881 37.7565),37.7587,-122.41673,37.7565,-122.41881,0.30532049332099154,2338793,0.9928206497328413,0.10198780302408259,15.299443466210493
 ickphi_529908,2008-05-30 15:02:57,POINT(-122.40245 37.78657),POINT(-122.40236 37.78661),37.78657,-122.40245,37.78661,-122.40236,0.009086282059515638,3287440,0.21798422567604697,0.02757435694380741,0.4642376392987273
 ithpet_697968,2008-06-03 11:53:28,POINT(-122.4328 37.79213),POINT(-122.4331 37.79265),37.79213,-122.4328,37.79265,-122.4331,0.06347732745032296,1463855,0.76516465325361,0.043870166226245774,3.189454290173658
 eoccoi_390868,2008-05-19 08:52:40,POINT(-122.42282 37.8007),POINT(-122.42248 37.80065),37.8007,-122.42282,37.80065,-122.42248,0.030453615598583665,1363355,0.6013422041525787,0.03168211653219981,1.5340474205898276
 ijthin_594594,2008-06-05 19:31:53,POINT(-122.42126 37.7853),POINT(-122.42158 37.78617),37.7853,-122.42126,37.78617,-122.42158,0.1005935074685874,1167423,0.271147325097091,0.012644798131335434,5.034105289479571
 ejkipu_340778,2008-05-19 12:45:48,POINT(-122.41823 37.80617),POINT(-122.42309 37.80533),37.80617,-122.41823,37.80533,-122.42309,0.4380266895716819,3817383,0.9999229013480073,0.1748119047411306,21.956986555907378
 opgove_884701,2008-06-01 07:33:59,POINT(-122.41043 37.79167),POINT(-122.41053 37.79149),37.79167,-122.41043,37.79149,-122.41053,0.02183411067336885,2208967,0.3097872743464163,0.0263852484405122,1.1011871571730056
 aivtyt_78995,2008-05-31 21:39:53,POINT(-122.425 37.78712),POINT(-122.42025 37.78831),37.78712,-122.425,37.78831,-122.42025,0.4387565165915336,1163377,0.43938431399260447,0.023414847070250207,21.945279010334303
 udveoy_984436,2008-05-21 09:11:18,POINT(-122.40411 37.79238),POINT(-122.40895 37.79212),37.79238,-122.40411,37.79212,-122.40895,0.42728120250372537,1199565,0.42465084563171057,0.023259065524450267,21.371479994655118
 ujkiwe_1008953,2008-05-24 11:37:14,POINT(-122.40174 37.78867),POINT(-122.40163 37.7884),37.78867,-122.40174,37.7884,-122.40163,0.03149540777603629,3276141,0.926949922897812,0.11739211423676311,1.6168777866990145
 agdrea_53121,2008-05-24 02:07:10,POINT(-122.48029 37.78045),POINT(-122.47352 37.78055),37.78045,-122.48029,37.78055,-122.47352,0.5964970101578526,1009907,0.45767694087087024,0.02200159769325454,29.831672779125203
 awrenb_200962,2008-05-31 19:14:38,POINT(-122.42411 37.73725),POINT(-122.4218 37.76427),37.73725,-122.42411,37.76427,-122.4218,3.005899188547412,2433432,0.9993627741246114,0.1471754502709509,150.33399578593932
 uvreoi_1078233,2008-05-20 13:22:49,POINT(-122.4078 37.7892),POINT(-122.40739 37.7905),37.7892,-122.4078,37.7905,-122.40739,0.1487410042584141,1216361,0.6759140542212347,0.03371432833130809,7.448643200702903
 ujkiwe_1008953,2008-05-24 11:37:14,POINT(-122.40174 37.78867),POINT(-122.40163 37.7884),37.78867,-122.40174,37.7884,-122.40163,0.03149540777603629,3276141,0.926949922897812,0.11739211423676311,1.6168777866990145
 okquak_839230,2008-06-02 20:10:30,POINT(-122.46419 37.76448),POINT(-122.46452 37.76224),37.76448,-122.46419,37.76224,-122.46452,0.25031669836978276,1278776,0.20528547449433754,0.011288631067225954,12.519588922975181
 ioangi_644662,2008-06-02 18:20:31,POINT(-122.41724 37.79108),POINT(-122.41086 37.78803),37.79108,-122.41724,37.78803,-122.41086,0.6560559320220108,1025754,0.41554142179119424,0.02054228769203148,32.80911326262543
 okvats_844755,2008-06-06 10:17:10,POINT(-122.39534 37.77673),POINT(-122.39541 37.77669),37.77673,-122.39534,37.77669,-122.39541,0.007598756758703914,3139945,0.4821892995849682,0.05825124734385387,0.40090344147243434
 ootyec_881722,2008-05-25 16:27:36,POINT(-122.4707 37.78028),POINT(-122.4671 37.78082),37.78028,-122.4707,37.78082,-122.4671,0.32275074749127564,1007047,0.5293558959985561,0.02355925268647003,16.145224162502405
 evtitd_465303,2008-06-02 20:52:01,POINT(-122.43416 37.76585),POINT(-122.43531 37.76355),37.76585,-122.43416,37.76355,-122.43531,0.2746567641991626,2116319,0.9890350618297068,0.09088661362515425,13.76285800825081
 arlwra_154369,2008-05-28 12:39:27,POINT(-122.40678 37.78841),POINT(-122.40662 37.78893),37.78841,-122.40678,37.78893,-122.40662,0.0594118821557556,4715826,0.9315979821412428,0.17173196210635244,3.0316998438557077
 utwoab_1069538,2008-06-07 02:43:23,POINT(-122.41954 37.76498),POINT(-122.42231 37.76495),37.76498,-122.41954,37.76495,-122.42231,0.2440930720830538,1534783,0.9644842176654773,0.06349083770472493,12.225805427733576
 orrrar_905677,2008-06-01 11:45:34,POINT(-122.41308 37.79072),POINT(-122.41191 37.78761),37.79072,-122.41308,37.78761,-122.41191,0.36024251151453496,1051988,0.6624983890495597,0.031188086982093147,18.02221378797795
 aducri_40623,2008-05-24 02:38:24,POINT(-122.41816 37.74943),POINT(-122.41822 37.75005),37.74943,-122.41816,37.75005,-122.41822,0.06901774391449693,2132908,0.9889110955909841,0.08284118578370554,3.480263878173965
 ivkock_709120,2008-05-29 07:45:12,POINT(-122.38622 37.61797),POINT(-122.38894 37.61606),37.61797,-122.38622,37.61606,-122.38894,0.3203239148235685,1054742,0.9701596944031456,0.04518421682012338,16.030946844624378
 osckro_911306,2008-06-05 01:15:41,POINT(-122.42057 37.75538),POINT(-122.4144 37.75241),37.75538,-122.42057,37.75241,-122.4144,0.6358546569785627,1072906,0.2931801887688062,0.01509767152116248,31.797388163916366
 ujtosh_1012679,2008-05-26 11:54:47,POINT(-122.43159 37.75708),POINT(-122.43106 37.76115),37.75708,-122.43159,37.76115,-122.43106,0.4541449202185336,1005494,0.9619373826606181,0.044491057378300315,22.72136733933092
 edglev_270836,2008-06-04 19:48:30,POINT(-122.40111 37.78963),POINT(-122.39511 37.78453),37.78963,-122.40111,37.78453,-122.39511,0.7744375491564679,1107115,0.31875710172255184,0.017387623815489212,38.72714522789168
 udwadl_986501,2008-05-18 05:19:59,POINT(-122.41088 37.77944),POINT(-122.41315 37.77764),37.77944,-122.41088,37.77764,-122.41315,0.28267579445554686,1622556,0.9799641153670093,0.06925538944013239,14.156615728273092
 igglit_573397,2008-06-04 20:37:36,POINT(-122.43109 37.78547),POINT(-122.43118 37.78541),37.78547,-122.43109,37.78541,-122.43118,0.010353796237249921,2964899,0.7770420003678931,0.08866112109692985,0.5495944344706768
 ogawje_774411,2008-05-29 12:08:43,POINT(-122.406 37.80113),POINT(-122.41077 37.79993),37.80113,-122.406,37.79993,-122.41077,0.4407018528442742,1046982,0.20699337602341697,0.009932413135006014,22.03825306691537
 osocce_916731,2008-06-06 23:02:30,POINT(-122.40902 37.79961),POINT(-122.41609 37.7996),37.79961,-122.40902,37.7996,-122.41609,0.6226624722519498,1000073,0.9090048641290818,0.04351366820711618,31.146565691633043
 abdrem_3321,2008-05-29 05:22:59,POINT(-122.4022 37.75902),POINT(-122.43295 37.7623),37.75902,-122.4022,37.7623,-122.43295,2.733949519266044,1653359,0.9989234727722105,0.09837011527139794,136.72382876596953
 onyacj_870432,2008-05-19 18:16:04,POINT(-122.40825 37.79568),POINT(-122.40503 37.79671),37.79568,-122.40825,37.79671,-122.40503,0.3057766919807233,1249157,0.28168767385047383,0.015457596323596163,15.293899079964568
 ogurju_795025,2008-06-04 13:43:00,POINT(-122.43505 37.76157),POINT(-122.43514 37.76196),37.76157,-122.43505,37.76196,-122.43514,0.044007325859036245,1451621,0.7590257995982286,0.0427805159447768,2.215662522448676
 odocje_759956,2008-06-01 21:58:15,POINT(-122.38841 37.78896),POINT(-122.39535 37.79112),37.78896,-122.38841,37.79112,-122.39535,0.6566230783072106,2521090,0.9989381828030501,0.12138568837527462,32.86847661483089
 eghanw_318696,2008-05-26 15:15:39,POINT(-122.41882 37.80723),POINT(-122.42215 37.8064),37.80723,-122.41882,37.8064,-122.42215,0.3073776965467223,1009913,0.26489040427314825,0.011758648849688778,15.37273585484959
 ubzach_963137,2008-05-19 11:16:21,POINT(-122.40297 37.78526),POINT(-122.40213 37.78613),37.78526,-122.40297,37.78613,-122.40213,0.12165329102328384,1076761,0.6543761423908101,0.028475696876643267,6.092558187946426
 aiwalb_80089,2008-05-25 21:49:27,POINT(-122.40637 37.7978),POINT(-122.40644 37.79795),37.7978,-122.40637,37.79795,-122.40644,0.01775371462003461,4766793,0.9676903138370208,0.17771001173643605,0.9515845263170353
 ednill_281585,2008-05-22 00:34:17,POINT(-122.40104 37.79234),POINT(-122.40177 37.79157),37.79234,-122.40104,37.79157,-122.40177,0.10695057251289314,1203491,0.8123428812096205,0.03919110173673156,5.361224209282828
 iackaw_486759,2008-06-06 09:34:03,POINT(-122.40854 37.78831),POINT(-122.40704 37.79232),37.78831,-122.40854,37.79232,-122.40704,0.46427648604365335,1095854,0.21224632277080024,0.010727822065449357,23.21722299420715
 ofodwo_772484,2008-06-01 17:56:44,POINT(-122.4209 37.78387),POINT(-122.41433 37.78456),37.78387,-122.4209,37.78456,-122.41433,0.5837912403367154,1354041,0.9950993082612662,0.0639600313504916,29.209432072595394
 uklsdr_1020597,2008-06-03 16:28:24,POINT(-122.40179 37.78232),POINT(-122.40598 37.78243),37.78232,-122.40179,37.78243,-122.40598,0.3693047723398873,1101517,0.31382790036375807,0.015514069647146727,18.470246891632332
 odscix_764560,2008-05-21 09:50:52,POINT(-122.40789 37.78167),POINT(-122.4084 37.78944),37.78167,-122.40789,37.78944,-122.4084,0.8635804380271108,1092091,0.9760875870723242,0.05330767588088876,43.195012433634176
 ictmuo_536581,2008-06-02 09:58:54,POINT(-122.47624 37.78042),POINT(-122.47617 37.7805),37.78042,-122.47624,37.7805,-122.47617,0.010810638770629233,1396351,0.7188221487255746,0.038629309057127664,0.5544321496991255
 acgerl_25757,2008-06-03 00:29:40,POINT(-122.41448 37.78383),POINT(-122.4183 37.78317),37.78383,-122.41448,37.78317,-122.4183,0.3443852856965344,1047281,0.8926795800002707,0.04162058206452736,17.232775206665398
 itmeps_699221,2008-05-29 10:02:44,POINT(-122.40106 37.79737),POINT(-122.39769 37.79375),37.79737,-122.40106,37.79375,-122.39769,0.4995368803374095,1043142,0.2874964676113342,0.013958012294183069,24.981238814502063
 eshroa_440225,2008-05-29 09:23:32,POINT(-122.40175 37.78901),POINT(-122.40494 37.79501),37.78901,-122.40175,37.79501,-122.40494,0.7228024537665712,1295249,0.9965922861971743,0.063013379267463,36.159332377876346
 eoslui_401698,2008-05-25 15:43:45,POINT(-122.41278 37.79617),POINT(-122.41543 37.80397),37.79617,-122.41278,37.80397,-122.41543,0.8966494644836992,1046705,0.9965156368639634,0.05243298346287979,44.848147101528085
 udveoy_984436,2008-05-21 09:11:18,POINT(-122.40411 37.79238),POINT(-122.40895 37.79212),37.79238,-122.40411,37.79212,-122.40895,0.42728120250372537,1199565,0.42465084563171057,0.023259065524450267,21.371479994655118
 oakpik_718403,2008-06-07 11:52:59,POINT(-122.4229 37.77881),POINT(-122.42362 37.7787),37.77881,-122.4229,37.7787,-122.42362,0.0645932464950717,1177120,0.9494436977485343,0.04379702333746763,3.2452181187422697
 uvreoi_1079198,2008-06-02 12:43:37,POINT(-122.39832 37.74145),POINT(-122.3957 37.77517),37.74145,-122.39832,37.77517,-122.3957,3.7497613969303174,1333126,0.9996928312907238,0.08380088378333138,187.5097770999483
 aitpyg_77176,2008-06-04 19:19:01,POINT(-122.40662 37.78765),POINT(-122.40432 37.7941),37.78765,-122.40662,37.7941,-122.40432,0.7440140010166292,1328470,0.9986669195092976,0.06501536187829142,37.2204685774449
